Cookies found on the page:
Name: PREF, Value: f7=4000&f6=40000000&tz=Africa.Nairobi
Tag: style, Class: masthead_custom_styles
Tag: style, Class: searchbox
Tag: style, Class: kevlar_global_styles
Tag: yt-guide-manager, Class: style-scope ytd-app
Tag: yt-mdx-manager, Class: style-scope ytd-app
Tag: yt-playlist-manager, Class: style-scope ytd-app
Tag: yt-hotkey-manager, Class: style-scope ytd-app
Tag: ytd-miniplayer, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-miniplayer
Tag: yt-icon-button, Class: style-scope ytd-miniplayer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-miniplayer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: miniplayer style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: video style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: metadata style-scope ytd-miniplayer
Tag: h1, Class: title meta style-scope ytd-miniplayer
Tag: a, Class: style-scope ytd-miniplayer
Tag: yt-formatted-string, Class: miniplayer-title style-scope ytd-miniplayer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: channel style-scope ytd-miniplayer
Tag: ytd-badge-supported-renderer, Class: premium-badges style-scope ytd-miniplayer
Tag: yt-formatted-string, Class: style-scope ytd-miniplayer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: index-message style-scope ytd-miniplayer
Tag: span, Class: text-divider style-scope ytd-miniplayer
Tag: span, Class: style-scope ytd-miniplayer
Tag: div, Class: expander style-scope ytd-miniplayer
Tag: yt-icon-button, Class: style-scope ytd-miniplayer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-miniplayer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-playlist-panel-renderer, Class: style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: header style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: h3, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: h3, Class: style-scope ytd-playlist-panel-renderer
Tag: span, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: byline-title style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: publisher style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: index-message-wrapper style-scope ytd-playlist-panel-renderer
Tag: span, Class: index-message style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: index-message style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-icon-button, Class: style-scope ytd-playlist-panel-renderer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: playlist-items style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-miniplayer
Tag: ytd-miniplayer-toast, Class: style-scope ytd-miniplayer
Tag: ytd-thumbnail, Class: style-scope ytd-miniplayer-toast
Tag: a, Class: yt-simple-endpoint inline-block style-scope ytd-thumbnail
Tag: yt-image, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-miniplayer-toast
Tag: div, Class: style-scope ytd-miniplayer-toast
Tag: div, Class: style-scope ytd-miniplayer-toast
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: video style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: ytd-badge-supported-renderer, Class: premium-badges style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-miniplayer
Tag: div, Class: metadata style-scope ytd-miniplayer
Tag: h1, Class: title meta style-scope ytd-miniplayer
Tag: a, Class: style-scope ytd-miniplayer
Tag: yt-formatted-string, Class: miniplayer-title style-scope ytd-miniplayer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: channel style-scope ytd-miniplayer
Tag: ytd-badge-supported-renderer, Class: premium-badges style-scope ytd-miniplayer
Tag: yt-formatted-string, Class: style-scope ytd-miniplayer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: index-message style-scope ytd-miniplayer
Tag: span, Class: text-divider style-scope ytd-miniplayer
Tag: span, Class: style-scope ytd-miniplayer
Tag: div, Class: expander style-scope ytd-miniplayer
Tag: yt-icon-button, Class: style-scope ytd-miniplayer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-miniplayer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-playlist-panel-renderer, Class: style-scope ytd-miniplayer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: header style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: h3, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: h3, Class: style-scope ytd-playlist-panel-renderer
Tag: span, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: byline-title style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: publisher style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: index-message-wrapper style-scope ytd-playlist-panel-renderer
Tag: span, Class: index-message style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: index-message style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-icon-button, Class: style-scope ytd-playlist-panel-renderer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: playlist-items style-scope ytd-playlist-panel-renderer
Tag: ytd-miniplayer-toast, Class: style-scope ytd-miniplayer
Tag: ytd-thumbnail, Class: style-scope ytd-miniplayer-toast
Tag: a, Class: yt-simple-endpoint inline-block style-scope ytd-thumbnail
Tag: yt-image, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-miniplayer-toast
Tag: div, Class: style-scope ytd-miniplayer-toast
Tag: div, Class: style-scope ytd-miniplayer-toast
Tag: div, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-app
Tag: ytd-masthead, Class: masthead-finish
Tag: iron-media-query, Class: style-scope ytd-masthead
Tag: div, Class: style-scope ytd-masthead
Tag: div, Class: style-scope ytd-masthead
Tag: div, Class: style-scope ytd-masthead
Tag: div, Class: style-scope ytd-masthead
Tag: div, Class: style-scope ytd-masthead
Tag: yt-icon-button, Class: style-scope ytd-masthead
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-masthead
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-masthead
Tag: yt-icon-button, Class: style-scope ytd-masthead
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-masthead
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-topbar-logo-renderer, Class: style-scope ytd-masthead
Tag: a, Class: yt-simple-endpoint style-scope ytd-topbar-logo-renderer
Tag: div, Class: style-scope ytd-topbar-logo-renderer
Tag: ytd-logo, Class: style-scope ytd-topbar-logo-renderer
Tag: yt-icon, Class: style-scope ytd-logo
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: svg, Class: external-icon
Tag: ytd-yoodle-renderer, Class: style-scope ytd-topbar-logo-renderer
Tag: picture, Class: style-scope ytd-yoodle-renderer
Tag: source, Class: style-scope ytd-yoodle-renderer
Tag: img, Class: style-scope ytd-yoodle-renderer
Tag: ytd-logo, Class: style-scope ytd-yoodle-renderer
Tag: yt-icon, Class: style-scope ytd-logo
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: svg, Class: external-icon
Tag: ytd-lottie-player, Class: style-scope ytd-yoodle-renderer
Tag: span, Class: style-scope ytd-topbar-logo-renderer
Tag: div, Class: style-scope ytd-masthead
Tag: ytd-button-renderer, Class: style-scope ytd-masthead
Tag: button, Class: yt-spec-button-shape-next yt-spec-button-shape-next--tonal yt-spec-button-shape-next--mono yt-spec-button-shape-next--size-m
Tag: div, Class: yt-spec-button-shape-next__button-text-content
Tag: span, Class: yt-core-attributed-string yt-core-attributed-string--white-space-no-wrap
Tag: div, Class: yt-spec-touch-feedback-shape yt-spec-touch-feedback-shape--touch-response
Tag: div, Class: yt-spec-touch-feedback-shape__stroke
Tag: div, Class: yt-spec-touch-feedback-shape__fill
Tag: div, Class: style-scope ytd-masthead
Tag: dom-if, Class: style-scope ytd-masthead
Tag: ytd-searchbox, Class: style-scope ytd-masthead
Tag: form, Class: style-scope ytd-searchbox
Tag: div, Class: style-scope ytd-searchbox
Tag: yt-icon, Class: style-scope ytd-searchbox
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: div, Class: ytd-searchbox-spt
Tag: div, Class: style-scope ytd-searchbox
Tag: ytd-button-renderer, Class: style-scope ytd-searchbox
Tag: button, Class: yt-spec-button-shape-next yt-spec-button-shape-next--text yt-spec-button-shape-next--mono yt-spec-button-shape-next--size-m yt-spec-button-shape-next--icon-only-default
Tag: div, Class: yt-spec-button-shape-next__icon
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: div, Class: yt-spec-touch-feedback-shape yt-spec-touch-feedback-shape--touch-response
Tag: div, Class: yt-spec-touch-feedback-shape__stroke
Tag: div, Class: yt-spec-touch-feedback-shape__fill
Tag: div, Class: ytd-searchbox-spt
Tag: button, Class: style-scope ytd-searchbox
Tag: yt-icon, Class: style-scope ytd-searchbox
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-searchbox
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: yt-icon-button, Class: style-scope ytd-masthead
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: topbar-icons style-scope ytd-masthead
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-masthead
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: style-scope ytd-masthead
Tag: ytd-button-renderer, Class: style-scope ytd-masthead
Tag: button, Class: yt-spec-button-shape-next yt-spec-button-shape-next--text yt-spec-button-shape-next--overlay yt-spec-button-shape-next--size-m yt-spec-button-shape-next--icon-only-default
Tag: div, Class: yt-spec-button-shape-next__icon
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: div, Class: yt-spec-touch-feedback-shape yt-spec-touch-feedback-shape--overlay-touch-response
Tag: div, Class: yt-spec-touch-feedback-shape__stroke
Tag: div, Class: yt-spec-touch-feedback-shape__fill
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: div, Class: style-scope ytd-masthead
Tag: div, Class: masthead-skeleton-icon
Tag: div, Class: masthead-skeleton-icon
Tag: div, Class: masthead-skeleton-icon
Tag: div, Class: style-scope ytd-masthead
Tag: ytd-topbar-menu-button-renderer, Class: style-scope ytd-masthead style-default
Tag: dom-if, Class: style-scope ytd-topbar-menu-button-renderer
Tag: div, Class: style-scope ytd-topbar-menu-button-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-topbar-menu-button-renderer
Tag: yt-icon-button, Class: style-scope ytd-topbar-menu-button-renderer style-default
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-topbar-menu-button-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-button-renderer, Class: style-scope ytd-masthead
Tag: a, Class: yt-spec-button-shape-next yt-spec-button-shape-next--outline yt-spec-button-shape-next--call-to-action yt-spec-button-shape-next--size-m yt-spec-button-shape-next--icon-leading
Tag: div, Class: yt-spec-button-shape-next__icon
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: div, Class: yt-spec-button-shape-next__button-text-content
Tag: span, Class: yt-core-attributed-string yt-core-attributed-string--white-space-no-wrap
Tag: div, Class: yt-spec-touch-feedback-shape yt-spec-touch-feedback-shape--touch-response
Tag: div, Class: yt-spec-touch-feedback-shape__stroke
Tag: div, Class: yt-spec-touch-feedback-shape__fill
Tag: tp-yt-app-drawer, Class: style-scope ytd-app
Tag: div, Class: style-scope tp-yt-app-drawer
Tag: div, Class: style-scope tp-yt-app-drawer
Tag: div, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-app
Tag: yt-icon-button, Class: style-scope ytd-app
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-app
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-topbar-logo-renderer, Class: style-scope ytd-app
Tag: a, Class: yt-simple-endpoint style-scope ytd-topbar-logo-renderer
Tag: div, Class: style-scope ytd-topbar-logo-renderer
Tag: ytd-logo, Class: style-scope ytd-topbar-logo-renderer
Tag: yt-icon, Class: style-scope ytd-logo
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: svg, Class: external-icon
Tag: ytd-yoodle-renderer, Class: style-scope ytd-topbar-logo-renderer
Tag: picture, Class: style-scope ytd-yoodle-renderer
Tag: source, Class: style-scope ytd-yoodle-renderer
Tag: img, Class: style-scope ytd-yoodle-renderer
Tag: ytd-logo, Class: style-scope ytd-yoodle-renderer
Tag: yt-icon, Class: style-scope ytd-logo
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: svg, Class: external-icon
Tag: ytd-lottie-player, Class: style-scope ytd-yoodle-renderer
Tag: span, Class: style-scope ytd-topbar-logo-renderer
Tag: div, Class: style-scope ytd-app
Tag: ytd-guide-renderer, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-guide-renderer
Tag: ytd-guide-section-renderer, Class: style-scope ytd-guide-renderer
Tag: h3, Class: style-scope ytd-guide-section-renderer
Tag: yt-formatted-string, Class: style-scope ytd-guide-section-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-guide-section-renderer
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-section-renderer, Class: style-scope ytd-guide-renderer
Tag: h3, Class: style-scope ytd-guide-section-renderer
Tag: yt-formatted-string, Class: style-scope ytd-guide-section-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-guide-section-renderer
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-signin-promo-renderer, Class: style-scope ytd-guide-renderer
Tag: yt-formatted-string, Class: style-scope ytd-guide-signin-promo-renderer
Tag: ytd-button-renderer, Class: style-scope ytd-guide-signin-promo-renderer
Tag: a, Class: yt-spec-button-shape-next yt-spec-button-shape-next--outline yt-spec-button-shape-next--call-to-action yt-spec-button-shape-next--size-m yt-spec-button-shape-next--icon-leading
Tag: div, Class: yt-spec-button-shape-next__icon
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: div, Class: yt-spec-button-shape-next__button-text-content
Tag: span, Class: yt-core-attributed-string yt-core-attributed-string--white-space-no-wrap
Tag: div, Class: yt-spec-touch-feedback-shape yt-spec-touch-feedback-shape--touch-response
Tag: div, Class: yt-spec-touch-feedback-shape__stroke
Tag: div, Class: yt-spec-touch-feedback-shape__fill
Tag: ytd-guide-section-renderer, Class: style-scope ytd-guide-renderer
Tag: h3, Class: style-scope ytd-guide-section-renderer
Tag: yt-formatted-string, Class: style-scope ytd-guide-section-renderer
Tag: div, Class: style-scope ytd-guide-section-renderer
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
